en_N ||| de_N
the_N information_N in_I relation_N the_D processing_N of_I personal_J data_N relate_V the_D data_N subject_N should_M be_V give_V him_P or_C her_P at_I the_D time_N of_I collection_N from_I the_D data_N subject_N or_C where_W the_D personal_J data_N be_V obtain_V from_I another_D source_N within_I a_D reasonable_J period_N depend_V on_I the_D circumstance_N of_I the_D case_N ._F where_W personal_J data_N can_M be_V legitimately_R disclose_V another_D recipient_N the_D data_N subject_N should_M be_V inform_V when_W the_D personal_J data_N be_V first_R disclose_V the_D recipient_N ._F where_W the_D controller_N intend_V process_V the_D personal_J data_N for_I a_D purpose_N other_J than_I that_D for_I which_W they_P be_V collect_V the_D controller_N should_M provide_V the_D data_N subject_N prior_J that_D further_J processing_N with_I information_N on_I that_D other_J purpose_N and_C other_J necessary_J information_N ._F where_W the_D origin_N of_I the_D personal_J data_N can_M not_R be_V provide_V the_D data_N subject_J because_I various_J source_N have_V be_V use_V general_J information_N should_M be_V provide_V ._F ||| dass_C sie_P betreffend_J personenbezogene_J datum_N verarbeiten_V werden_V sollen_V der_D betroffen_J person_N zu+dem_S zeitpunkt_N der_D erhebung_N mitteilen_V werden_V oder_C falls_C der_D datum_N nicht_R von_S ihr_P sondern_C aus_S ein_D ander_J quelle_N erlangen_V werden_V innerhalb_S ein_D angemessen_J frist_N der_P sich_P nach_S der_D konkret_J einzelfall_N richten_V ._F wenn_C der_D personenbezogenen_J datum_N rechtmäßig_J ein_D ander_J empfänger_N offenlegen_V werden_V dürfen_V sollen_V der_D betroffen_J person_N bei_S der_D erstmalig_J offenlegung_N der_D personenbezogenen_J datum_N für_S dieser_D empfänger_N darüber_R aufklären_V werden_V ._F beabsichtigen_V der_D verantwortliche_N der_D personenbezogenen_J datum_N für_S ein_D ander_J zweck_N zu_S verarbeiten_V als_S der_D für_S der_P der_D datum_N erheben_V werden_V so_R sollen_V er_P der_D betroffen_J person_N vor_S dieser_D weit_verarbeitung_N information_N über_S dieser_D ander_J zweck_N und_C ander_J erforderlich_J information_N zu+der_S verfügung_N stellen_V ._F können_V der_D betroffen_J person_N nicht_R mitteilen_V werden_V woher_P der_D personenbezogenen_J datum_N stammen_V weil_C verschieden_J quelle_N benutzen_V werden_V so_R sollen_V der_D unterrichtung_N allgemein_J halten_V werden_V ._F
however_N it_P be_V not_R necessary_J impose_V the_D obligation_N provide_V information_N where_W the_D data_N subject_N already_R possess_V the_D information_N where_W the_D recording_N or_C disclosure_N of_I the_D personal_J data_N be_V expressly_R lay_V down_R by_I law_N or_C where_W the_D provision_N of_I information_N the_D data_N subject_N prove_V be_V impossible_J or_C would_M involve_V a_D disproportionate_J effort_N ._F the_D latter_J can_M in_particular_R be_V the_D case_N where_W processing_N be_V carry_V out_R for_I archive_V purpose_N in_I the_D public_J interest_N scientific_J or_C historical_J research_N purpose_N or_C statistical_J purpose_N ._F in_I that_D regard_N the_D number_N of_I data_N subject_N the_D age_N of_I the_D data_N and_C any_D appropriate_J safeguard_N adopt_V should_M be_V take_V into_I consideration_N ._F ||| der_D pflicht_N information_N zu+der_S verfügung_N zu_S stellen_V erübrigen_V sich_P jedoch_R wenn_C der_D betroffen_J person_N der_D information_N bereits_R haben_V wenn_C der_D speicherung_N oder_C offenlegung_N der_D personenbezogenen_J datum_N ausdrücklich_J durch_S recht_vorschrift_N regeln_V sein_V oder_C wenn_C sich_P der_D unterrichtung_N der_D betroffen_J person_N als_S unmöglich_J erweisen_V oder_C mit_S unverhältnismäßig_J hoch_J aufwand_N verbinden_V sein_V ._F letzter_J können_V insbesondere_R bei_S verarbeitung_N für_S in+dem_S öffentlich_J interesse_N liegend_J archiv_zweck_N zu_S wissenschaftlich_J oder_C historisch_J forschung_zweck_N oder_C zu_S statistisch_J zweck_N der_D fall_N sein_V ._F als_S anhaltspunkt_N sollen_V dabei_R der_D zahl_N der_D betroffen_J person_N der_D alter_N der_D datum_N oder_C etwaig_J geeignet_J garantie_N in_S betracht_N ziehen_V werden_V ._F
a_D data_N subject_N should_M have_V the_D right_N of_I access_N personal_J data_N which_W have_V be_V collect_V concern_V him_P or_C her_P and_C exercise_V that_D right_N easily_R and_C at_I reasonable_J interval_N in_order_to_C be_V aware_J of_I and_C verify_V the_D lawfulness_N of_I the_D processing_N ._F this_D include_V the_D right_N for_I data_N subject_N have_V access_N data_N concern_V their_P health_N for_example_R the_D data_N in_I their_P medical_J record_N contain_V information_N such_J as_I diagnosis_N examination_N result_N assessment_N by_I treat_V physician_N and_C any_D treatment_N or_C intervention_N provide_V ._F every_D data_N subject_N should_M therefore_R have_V the_D right_N know_V and_C obtain_V communication_N in_particular_R with_I regard_N the_D purpose_N for_I which_W the_D personal_J data_N be_V process_V where_W possible_J the_D period_N for_I which_W the_D personal_J data_N be_V process_V the_D recipient_N of_I the_D personal_J data_N the_D logic_N involve_V in_I any_D automatic_J personal_J data_N processing_N and_C at_least_R when_W base_V on_I profile_V the_D consequence_N of_I such_D processing_N ._F where_W possible_J the_D controller_N should_M be_V able_J provide_V remote_J access_N a_D secure_J system_N which_W would_M provide_V the_D data_N subject_J with_I direct_J access_N his_P or_C her_P personal_J data_N ._F that_D right_N should_M not_R adversely_R affect_V the_D right_N or_C freedom_N of_I other_N include_V trade_N secret_N or_C intellectual_J property_N and_C in_particular_R the_D copyright_N protect_V the_D software_N ._F however_R the_D result_N of_I those_D consideration_N should_M not_R be_V a_D refusal_N provide_V all_D information_N the_D data_N subject_J ._F where_W the_D controller_N process_V a_D large_J quantity_N of_I information_N concern_V the_D data_N subject_N the_D controller_N should_M be_V able_J request_V that_I before_I the_D information_N be_V deliver_V the_D data_N subject_J specify_V the_D information_N or_C processing_N activity_N which_W the_D request_N relate_V ._F ||| ein_D betroffen_J person_N sollen_V ein_D auskunft_recht_N hinsichtlich_S der_D sie_P betreffend_J personenbezogenen_J datum_N der_P erheben_V werden_V sein_V besitzen_V und_C dieser_D recht_N problemlos_J und_C in_S angemessen_J abstand_N wahrnehmen_V können_V um_C sich_P der_D verarbeitung_N bewusst_J zu_S sein_V und_C der_D rechtmäßigkeit_N überprüfen_V zu_S können_V ._F dieser_P schließen_V der_D recht_R betroffen_J person_N auf_S auskunft_N über_S ihr_D eigen_J gesundheit_bezogene_N datum_N ein_R etwa_R datum_N in_S ihr_D patient_akt_N der_D information_N wie_C beispielsweise_R diagnose_N untersuchung_ergebnis_N befund_N der_D behandelnd_J arzt_N und_C angabe_N zu_S behandlung_N oder_C eingriff_N enthalten_V ._F jede_D betroffen_J person_N sollen_V daher_R ein_D anrecht_N darauf_R haben_V zu_S wissen_V und_C zu_S erfahren_V insbesondere_R zu_S welch_D zweck_N der_D personenbezogenen_J datum_N verarbeiten_V werden_V und_C wenn_C möglich_J wie_P lang_R sie_P speichern_V werden_V wer_P der_D empfänger_N der_D personenbezogenen_J datum_N sein_V nach_S welch_D logik_N der_D automatisch_J verarbeitung_N personenbezogener_J datum_N erfolgen_V und_C welch_D folge_N ein_D solch_D verarbeitung_N haben_V können_V zumindest_R in_S fall_N in_S der_P der_D verarbeitung_N auf_S profiling_N beruhen_V ._F nach_S möglichkeit_N sollen_V der_D verantwortliche_N der_D fernzugang_N zu_S ein_D sicher_J system_N bereitstellen_V können_V der_P der_D betroffen_J person_N direkt_J zugang_N zu_S ihr_D personenbezogenen_J datum_N ermöglichen_V werden_V ._F dieser_D recht_N sollen_V der_D recht_N und_C freiheit_N ander_J person_N etwa_R geschäft_geheimnis_N oder_C recht_N der_D geistig_J eigentum_N und_C insbesondere_R der_D urheberrecht_N an_S software_N nicht_R beeinträchtigen_V ._F dieser_P dürfen_V jedoch_R nicht_R dazu_R führen_V dass_C der_D betroffen_J person_N jeglich_D auskunft_N verweigern_V werden_V ._F verarbeiten_V der_D verantwortliche_N ein_D groß_J menge_N von_S information_N über_S der_D betroffen_J person_N so_R sollen_V er_P verlangen_V können_V dass_C der_D betroffen_J person_N präzisieren_V auf_S welch_D information_N oder_C welch_D verarbeitung_vorgang_N sich_P ihr_D auskunft_ersuchen_N beziehen_V bevor_C er_P ihr_D auskunft_N erteilen_V ._F
the_N controller_N should_M use_V all_D reasonable_J measure_N verify_V the_D identity_N of_I a_D data_N subject_N who_W request_N access_N in_particular_R in_I the_D context_N of_I online_J service_N and_C online_J identifier_N ._F a_D controller_N should_M not_R retain_V personal_J data_N for_I the_D sole_J purpose_N of_I be_V able_J react_V potential_J request_N ._F ||| der_D verantwortliche_N sollen_V alle_D vertretbar_J mittel_N nutzen_V um_C der_D identität_N ein_D auskunft_N suchend_J betroffen_J person_N zu_S überprüfen_V insbesondere_R in+dem_S rahmen_N von_S online_dienst_N und_C in+dem_S fall_N von_S online_kennung_N ._F ein_D verantwortliche_N sollen_V personenbezogene_J datum_N nicht_R allein_R zu_S der_D zweck_N speichern_V auf_S möglich_J auskunft_ersuchen_N reagieren_V zu_S können_V ._F
a_D data_N subject_N should_M have_V the_D right_N have_V personal_J data_N concern_V him_P or_C her_P rectify_V and_C a_D right_N be_V forget_V where_W the_D retention_N of_I such_D data_N infringe_V this_D regulation_N or_C union_N or_C member_N state_N law_N which_W the_D controller_N be_V subject_J ._F in_particular_R a_D data_N subject_N should_M have_V the_D right_N have_V his_P or_C her_P personal_J data_N erase_V and_C no_longer_R process_V where_W the_D personal_J data_N be_V no_longer_R necessary_J in_I relation_N the_D purpose_N for_I which_W they_P be_V collect_V or_C otherwise_R process_V where_W a_D data_N subject_N have_V withdraw_V his_P or_C her_P consent_N or_C object_N the_D processing_N of_I personal_J data_N concern_V him_P or_C her_P or_C where_W the_D processing_N of_I his_P or_C her_P personal_J data_N do_V not_R otherwise_R comply_V with_I this_D regulation_N ._F that_D right_N be_V relevant_J in_particular_R where_W the_D data_N subject_N have_V give_V his_P or_C her_P consent_N as_I a_D child_N and_C be_V not_R fully_R aware_J of_I the_D risk_N involve_V by_I the_D processing_N and_C late_R want_V remove_V such_D personal_J data_N especially_R on_I the_D internet_N ._F the_D data_N subject_N should_M be_V able_J exercise_V that_D right_N notwithstanding_I the_D fact_N that_I he_P or_C she_P be_V no_longer_R a_D child_N ._F however_R the_D further_J retention_N of_I the_D personal_J data_N should_M be_V lawful_J where_W it_P be_V necessary_J for_I exercise_V the_D right_N of_I freedom_N of_I expression_N and_C information_N for_I compliance_N with_I a_D legal_J obligation_N for_I the_D performance_N of_I a_D task_N carry_V out_R in_I the_D public_J interest_N or_C in_I the_D exercise_N of_I official_J authority_N vest_V in_I the_D controller_N on_I the_D ground_N of_I public_J interest_N in_I the_D area_N of_I public_J health_N for_I archive_V purpose_N in_I the_D public_J interest_N scientific_J or_C historical_J research_N purpose_N or_C statistical_J purpose_N or_C for_I the_D establishment_N exercise_N or_C defense_N of_I legal_J claim_N ._F ||| ein_D betroffen_J person_N sollen_V ein_D recht_N auf_S berichtigung_N der_D sie_P betreffend_J personenbezogenen_J datum_N besitzen_V sowie_C ein_D recht_N auf_S vergessenwerden_N wenn_C der_D speicherung_N ihr_D datum_N gegen_S dieser_D verordnung_N oder_C gegen_S der_D union_recht_N oder_C der_D recht_N der_D mitgliedstaat_N der_P der_D verantwortliche_N unterliegen_V verstoßen_V ._F insbesondere_R sollen_V betroffen_J person_N anspruch_N darauf_R haben_V dass_C ihr_D personenbezogenen_J datum_N löschen_V und_C nicht_R mehr_R verarbeiten_V werden_V wenn_C der_D personenbezogenen_J datum_N hinsichtlich_S der_D zweck_N für_S der_P sie_P erheben_V bzw_N ._F anderweitig_J verarbeiten_V werden_V nicht_R mehr_R benötigen_V werden_V wenn_C der_D betroffen_J person_N ihr_D einwilligung_N in_S der_D verarbeitung_N widerrufen_V oder_C widerspruch_N gegen_S der_D verarbeitung_N der_D sie_P betreffend_J personenbezogenen_J datum_N einlegen_V haben_V oder_C wenn_C der_D verarbeitung_N ihr_D personenbezogenen_J datum_N aus_S ander_J grund_N gegen_S dieser_D verordnung_N verstoßen_V ._F dieser_D recht_N sein_V insbesondere_R wichtig_J in_S fall_N in_S der_P der_D betroffen_J person_N ihr_D einwilligung_N noch_R in+dem_S kindesalter_N geben_V haben_V und_C insofern_R der_D mit_S der_D verarbeitung_N verbunden_J gefahr_N nicht_R in_S voll_J umfang_N absehen_V können_V und_C der_D personenbezogenen_J datum_N insbesondere_R der_D in+dem_S internet_N gespeichert_J spät_J löschen_V mögen_V ._F der_D betroffen_J person_N sollen_V dieser_D recht_N auch_R dann_R ausüben_V können_V wenn_C sie_P kein_D kind_N mehr_R sein_V ._F der_D weit_J speicherung_N der_D personenbezogenen_J datum_N sollen_V jedoch_R rechtmäßig_J sein_V wenn_C dieser_P für_S der_D ausübung_N der_D recht_N auf_S frei_J meinungsäußerung_N und_C information_N zu+der_S erfüllung_N ein_D rechtlich_J verpflichtung_N für_S der_D wahrnehmung_N ein_D aufgabe_N der_P in+dem_S öffentlich_J interesse_N liegen_V oder_C in_S ausübung_N öffentlich_J gewalt_N erfolgen_V der_P der_D verantwortliche_N übertragen_V werden_V aus_S grund_N der_D öffentlich_J interesse_N in+dem_S bereich_N der_D öffentlich_J gesundheit_N für_S in+dem_S öffentlich_J interesse_N liegend_J archiv_zweck_N zu_S wissenschaftlich_J oder_C historisch_J forschung_zweck_N oder_C zu_S statistisch_J zweck_N oder_C zu+der_S geltendmachung_N ausübung_N oder_C verteidigung_N von_S recht_a_spruch_N erforderlich_J sein_V ._F
to_N strengthen_V the_D right_N be_V forget_V in_I the_D online_J environment_N the_D right_N erasure_N should_M also_R be_V extend_V in_I such_D a_D way_N that_I a_D controller_N who_W have_V make_V the_D personal_J data_N public_N should_M be_V oblige_V inform_V the_D controller_N which_W be_V process_V such_D personal_J data_N erase_V any_D link_N or_C copy_N or_C replication_N of_I those_D personal_J data_N ._F in_I do_V so_R that_D controller_N should_M take_V reasonable_J step_N take_V into_I account_N available_J technology_N and_C the_D mean_V available_J the_D controller_N include_V technical_J measure_N inform_V the_D controller_N which_W be_V process_V the_D personal_J data_N of_I the_D data_N subject_N 's_P request_N ._F ||| um_S der_D recht_N auf_S vergessenwerden_N in+dem_S netz_N mehr_D geltung_N zu_S verschaffen_V sollen_V der_D recht_N auf_S löschung_N ausweiten_V werden_V indem_C ein_D verantwortliche_N der_P der_D personenbezogenen_J datum_N öffentlich_J machen_V haben_V verpflichten_V werden_V der_D verantwortliche_N der_P dieser_D personenbezogenen_J datum_N verarbeiten_V mitteilen_V alle_P links_R zu_S dieser_D personenbezogenen_J datum_N oder_C kopie_N oder_C replikationen_N der_D personenbezogenen_J datum_N zu_S löschen_V ._F dabei_R sollen_V der_D verantwortliche_N unter_S berücksichtigung_N der_D verfügbar_J technologie_N und_C der_D ihm_P zu+der_S verfügung_N stehend_J mittel_N angemessen_J maßnahme_N auch_R technisch_J art_N treffen_V um_C der_D verantwortliche_N der_P dieser_D personenbezogenen_J datum_N verarbeiten_V über_S der_D antrag_N der_D betroffen_J person_N zu_S informieren_V ._F
methods_N by_I which_W restrict_V the_D processing_N of_I personal_J data_N can_M include_V inter_V alia_N temporarily_R move_V the_D select_V data_N another_D processing_N system_N make_V the_D select_V personal_J data_N unavailable_J user_N or_C temporarily_R remove_V publish_V data_N from_I a_D website_N ._F in_I automate_V filing_N system_N the_D restriction_N of_I processing_N should_M in_I principle_N be_V ensure_V by_I technical_J mean_N in_I such_D a_D manner_N that_I the_D personal_J data_N be_V not_R subject_J further_J processing_N operation_N and_C can_M not_R be_V change_V ._F the_D fact_N that_I the_D processing_N of_I personal_J data_N be_V restrict_V should_M be_V clearly_R indicate_V in_I the_D system_N ._F ||| methode_N zu+der_S beschränkung_N der_D verarbeitung_N personenbezogener_J datum_N können_V unter_S anderer_P darin_R bestehen_V dass_C ausgewählt_J personenbezogenen_J datum_N vorübergehend_J auf_S ein_D ander_J verarbeitung_system_N übertragen_V werden_V dass_C sie_P für_S nutzer_N sperren_V werden_V oder_C dass_C veröffentlichen_V datum_N vorübergehend_J von_S ein_D website_N entfernen_V werden_V ._F in_S automatisiert_J datei_system_N sollen_V der_D einschränkung_N der_D verarbeitung_N grundsätzlich_J durch_S technisch_J mittel_N so_R erfolgen_V dass_C der_D personenbezogenen_J datum_N in_S kein_D weise_N weit_verarbeitet_J werden_V und_C nicht_R verändern_V werden_V können_V ._F auf_S der_D tatsache_N dass_C der_D verarbeitung_N der_D personenbezogenen_J datum_N beschränken_V werden_V sollen_V in_S der_D system_N unmissverständlich_J hinweisen_V werden_V ._F
to_N further_R strengthen_V the_D control_N over_I his_P or_C her_P own_J data_N where_W the_D processing_N of_I personal_J data_N be_V carry_V out_R by_I automate_V mean_N the_D data_N subject_N should_M also_R be_V allow_V receive_V personal_J data_N concern_V him_P or_C her_P which_W he_P or_C she_P have_V provide_V a_D controller_N in_I a_D structure_V commonly_R use_V machine_readable_J and_C interoperable_J format_N and_C transmit_V it_P another_D controller_N ._F data_N controller_N should_M be_V encourage_V develop_V interoperable_J format_N that_W enable_V data_N portability_N ._F that_D right_N should_M apply_V where_W the_D data_N subject_N provide_V the_D personal_J data_N on_I the_D basis_N of_I his_P or_C her_P consent_N or_C the_D processing_N be_V necessary_J for_I the_D performance_N of_I a_D contract_N ._F it_P should_M not_R apply_V where_W processing_N be_V base_V on_I a_D legal_J ground_N other_J than_I consent_N or_C contract_N ._F by_I its_P very_J nature_N that_W right_R should_M not_R be_V exercise_V against_I controller_N process_V personal_J data_N in_I the_D exercise_N of_I their_P public_J duty_N ._F it_P should_M therefore_R not_R apply_V where_W the_D processing_N of_I the_D personal_J data_N be_V necessary_J for_I compliance_N with_I a_D legal_J obligation_N which_W the_D controller_N be_V subject_J or_C for_I the_D performance_N of_I a_D task_N carry_V out_R in_I the_D public_J interest_N or_C in_I the_D exercise_N of_I a_D official_J authority_N vest_V in_I the_D controller_N ._F the_D data_N subject_N 's_P right_N transmit_V or_C receive_V personal_J data_N concern_V him_P or_C her_P should_M not_R create_V a_D obligation_N for_I the_D controller_N adopt_V or_C maintain_V processing_N system_N which_W be_V technically_R compatible_J ._F where_W in_I a_D certain_J set_N of_I personal_J data_N more_R than_I data_N subject_N be_V concern_V the_D right_N receive_V the_D personal_J data_N should_M be_V without_I prejudice_N the_D right_N and_C freedom_N of_I other_J data_N subject_N in_I accordance_N with_I this_D regulation_N ._F furthermore_R that_W right_R should_M not_R prejudice_V the_D right_N of_I the_D data_N subject_J obtain_V the_D erasure_N of_I personal_J data_N and_C the_D limitation_N of_I that_D right_N as_I set_V out_R in_I this_D regulation_N and_C should_M in_particular_R not_R imply_V the_D erasure_N of_I personal_J data_N concern_V the_D data_N subject_N which_W have_V be_V provide_V by_I him_P or_C her_P for_I the_D performance_N of_I a_D contract_N the_D extent_N that_I and_C for_I as_I long_J as_I the_D personal_J data_N be_V necessary_J for_I the_D performance_N of_I that_D contract_N ._F where_W technically_R feasible_J the_D data_N subject_N should_M have_V the_D right_N have_V the_D personal_J data_N transmit_V directly_R from_I controller_N another_D ._F ||| um_C in+dem_S fall_N der_D verarbeitung_N personenbezogener_J datum_N mit_S automatisch_J mittel_N ein_D gut_J kontrolle_N über_S der_D eigen_J datum_N zu_S haben_V sollen_V der_D betroffen_J person_N außerdem_R berechtigen_V sein_V der_P sie_P betreffend_J personenbezogenen_J datum_N der_P sie_P ein_D verantwortliche_N bereitstellen_V haben_V in_S ein_D strukturiert_J gängig_J maschinenlesbar_J und_C interoperablen_J format_N zu_S erhalten_V und_C sie_P ein_D ander_J verantwortliche_N zu_S übermitteln_V ._F der_D verantwortliche_N sollen_V dazu_R auffordern_V werden_V interoperable_J format_N zu_S entwickeln_V der_P der_D datum_übertragbarkeit_N ermöglichen_V ._F dieser_D recht_N sollen_V dann_R gelten_V wenn_C der_D betroffen_J person_N der_D personenbezogenen_J datum_N mit_S ihr_D einwilligung_N zu+der_S verfügung_N stellen_V haben_V oder_C der_D verarbeitung_N zu+der_S erfüllung_N ein_D vertrag_N erforderlich_J sein_V ._F es_P sollen_V nicht_R gelten_V wenn_C der_D verarbeitung_N auf_S ein_D ander_J rechtsgrundlage_N als_C ihr_D einwilligung_N oder_C ein_D vertrag_N erfolgen_V ._F dieser_D recht_N sollen_V naturgemäß_J nicht_R gegen_S verantwortliche_N ausüben_V werden_V der_D personenbezogenen_J datum_N in_S erfüllung_N ihr_D öffentlich_J aufgabe_N verarbeiten_V ._F es_P sollen_V daher_R nicht_R gelten_V wenn_C der_D verarbeitung_N der_D personenbezogenen_J datum_N zu+der_S erfüllung_N ein_D rechtlich_J verpflichtung_N der_P der_D verantwortliche_N unterliegen_V oder_C für_S der_D wahrnehmung_N ein_D ihm_P übertragen_J aufgabe_N der_P in+dem_S öffentlich_J interesse_N liegen_V oder_C in_S ausübung_N ein_D ihm_P übertragen_J öffentlich_J gewalt_N erfolgen_V erforderlich_J sein_V ._F der_D recht_N der_D betroffen_J person_N sie_P betreffend_J personenbezogene_J datum_N zu_S übermitteln_V oder_C zu_S empfangen_V sollen_V für_S der_D verantwortliche_N nicht_R der_D pflicht_N begründen_V technisch_J kompatibel_J datenverarbeitung_system_N zu_S übernehmen_V oder_C beibehalten_V ._F sein_V in+dem_S fall_N ein_D bestimmt_J satz_N personenbezogener_J datum_N mehr_D als_C ein_D betroffen_J person_N tangieren_V so_R sollen_V der_D recht_N auf_S empfang_N der_D datum_N der_D grundrecht_N und_C grundfreiheit_N ander_J betroffen_J person_N nach_S dieser_D verordnung_N unberührt_J lassen_V ._F dieser_D recht_N sollen_V zudem_R der_D recht_N der_D betroffen_J person_N auf_S löschung_N ihr_D personenbezogenen_J datum_N und_C der_D beschränkung_N dieser_D recht_N gemäß_S dieser_D verordnung_N nicht_R berühren_V und_C insbesondere_R nicht_R bedeuten_V dass_C der_D datum_N der_P sich_P auf_S der_D betroffen_J person_N beziehen_V und_C von_S ihr_P zu+der_S erfüllung_N ein_D vertrag_N zu+der_S verfügung_N stellen_V werden_V sein_V löschen_V werden_V soweit_R und_C solange_C dieser_D personenbezogenen_J datum_N für_S der_D erfüllung_N der_D vertrag_N notwendig_J sein_V ._F soweit_R technisch_J machbar_J sollen_V der_D betroffen_J person_N der_D recht_N haben_V zu_S erwirken_V dass_C der_D personenbezogenen_J datum_N direkt_J von_S ein_D verantwortliche_N ein_D ander_J verantwortliche_N übermitteln_V werden_V ._F
where_N personal_J data_N may_M lawfully_R be_V process_V because_I processing_N be_V necessary_J for_I the_D performance_N of_I a_D task_N carry_V out_R in_I the_D public_J interest_N or_C in_I the_D exercise_N of_I official_J authority_N vest_V in_I the_D controller_N or_C on_I ground_N of_I the_D legitimate_J interest_N of_I a_D controller_N or_C a_D 3_J party_N a_D data_N subject_N should_M nevertheless_R be_V entitle_V object_V the_D processing_N of_I any_D personal_J data_N relate_V his_P or_C her_P particular_J situation_N ._F it_P should_M be_V for_I the_D controller_N demonstrate_V that_I its_P compel_V legitimate_J interest_N override_V the_D interest_N or_C the_D fundamental_J right_N and_C freedom_N of_I the_D data_N subject_J ._F ||| dürfen_V der_D personenbezogenen_J datum_N möglicherweise_R rechtmäßig_J verarbeiten_V werden_V weil_C der_D verarbeitung_N für_S der_D wahrnehmung_N ein_D aufgabe_N der_P in+dem_S öffentlich_J interesse_N liegen_V oder_C in_S ausübung_N öffentlich_J gewalt_N der_D der_D verantwortliche_N übertragen_V werden_V oder_C aufgrund_S der_D berechtigt_J interesse_N der_D verantwortliche_N oder_C ein_D dritt_J erforderlich_J sein_V sollen_V jede_D betroffen_J person_N trotzdem_R der_D recht_N haben_V widerspruch_N gegen_S der_D verarbeitung_N der_D sich_P aus_S ihr_D besonder_J situation_N ergebend_J personenbezogenen_J datum_N einlegen_V ._F der_D für_S der_D verarbeitung_N verantwortliche_N sollen_V darlegen_V müßen_V dass_C sein_D zwingend_J berechtigte_N interesse_N vorrang_N vor_S der_D interesse_N oder_C grundrecht_N und_C grundfreiheit_N der_D betroffen_J person_N haben_V ._F
where_N personal_J data_N be_V process_V for_I the_D purpose_N of_I direct_J marketing_N the_D data_N subject_N should_M have_V the_D right_N object_V such_D processing_N include_V profile_V the_D extent_N that_W it_P be_V relate_V such_D direct_J marketing_N whether_I with_I regard_N initial_J or_C further_J processing_N at_I any_D time_N and_C free_J of_I charge_N ._F that_D right_N should_M be_V explicitly_R bring_V the_D attention_N of_I the_D data_N subject_J and_C present_V clearly_R and_C separately_R from_I any_D other_J information_N ._F ||| werden_V personenbezogene_J datum_N verarbeiten_V um_C direkt_werbung_N zu_S betreiben_V so_R sollen_V der_D betroffen_J person_N jederzeit_R unentgeltlich_J insoweit_R widerspruch_N gegen_S ein_D solch_D ursprünglich_J oder_C spät_J verarbeitung_N einschließlich_S der_D profilings_N einlegen_V können_V als_C sie_P mit_S dieser_D direkt_werbung_N zusammenhängen_V ._F der_D betroffen_J person_N sollen_V ausdrücklich_J auf_S dieser_D recht_N hinweisen_V werden_V dieser_D hinweis_N sollen_V in_S ein_D verständlich_J und_C von_S ander_J information_N getrennt_J form_N erfolgen_V ._F
